student_id,date_window,num_scheduled_small_session,num_attended_small_session,small_group_attendance_rate,small_group_tier,num_scheduled_large_session,num_attended_large_session,large_group_attendance_rate,large_group_tier
1,Jun-Dec 2025,12,5,0.417,Tier 3,42,30,0.714,Tier 1
1,Jan 2026-Current,4,1,0.25,Tier 3,12,0,0.0,Tier 3
2,Jun-Dec 2025,12,0,0.0,Tier 3,42,9,0.214,Tier 3
2,Jan 2026-Current,4,0,0.0,Tier 3,12,0,0.0,Tier 3
3,Jun-Dec 2025,12,0,0.0,Tier 3,42,8,0.19,Tier 3
3,Jan 2026-Current,4,0,0.0,Tier 3,12,0,0.0,Tier 3
4,Jun-Dec 2025,12,2,0.167,Tier 3,42,17,0.405,Tier 3
4,Jan 2026-Current,4,0,0.0,Tier 3,12,0,0.0,Tier 3
5,Jun-Dec 2025,12,2,0.167,Tier 3,42,33,0.786,Tier 1
5,Jan 2026-Current,4,1,0.25,Tier 3,12,11,0.917,Tier 1
6,Jun-Dec 2025,12,2,0.167,Tier 3,42,18,0.429,Tier 3
6,Jan 2026-Current,4,0,0.0,Tier 3,12,0,0.0,Tier 3
7,Jun-Dec 2025,12,11,0.917,Tier 1,42,39,0.929,Tier 1
7,Jan 2026-Current,4,4,1.0,Tier 1,12,12,1.0,Tier 1
8,Jun-Dec 2025,12,10,0.833,Tier 1,42,39,0.929,Tier 1
8,Jan 2026-Current,4,2,0.5,Tier 2,12,7,0.583,Tier 2
9,Jun-Dec 2025,12,12,1.0,Tier 1,42,40,0.952,Tier 1
9,Jan 2026-Current,4,4,1.0,Tier 1,12,11,0.917,Tier 1
10,Jun-Dec 2025,12,5,0.417,Tier 3,42,21,0.5,Tier 2
10,Jan 2026-Current,4,2,0.5,Tier 2,12,5,0.417,Tier 3
11,Jun-Dec 2025,12,7,0.583,Tier 2,42,29,0.69,Tier 2
11,Jan 2026-Current,4,1,0.25,Tier 3,12,7,0.583,Tier 2
12,Jun-Dec 2025,12,10,0.833,Tier 1,42,42,1.0,Tier 1
12,Jan 2026-Current,4,1,0.25,Tier 3,12,9,0.75,Tier 1
13,Jun-Dec 2025,12,6,0.5,Tier 2,42,25,0.595,Tier 2
13,Jan 2026-Current,4,1,0.25,Tier 3,12,1,0.083,Tier 3
14,Jun-Dec 2025,12,7,0.583,Tier 2,42,31,0.738,Tier 1
14,Jan 2026-Current,4,2,0.5,Tier 2,12,7,0.583,Tier 2
15,Jun-Dec 2025,12,11,0.917,Tier 1,42,42,1.0,Tier 1
15,Jan 2026-Current,4,4,1.0,Tier 1,12,12,1.0,Tier 1
16,Jun-Dec 2025,12,12,1.0,Tier 1,42,40,0.952,Tier 1
16,Jan 2026-Current,4,1,0.25,Tier 3,12,4,0.333,Tier 3
17,Jun-Dec 2025,12,10,0.833,Tier 1,42,36,0.857,Tier 1
17,Jan 2026-Current,4,0,0.0,Tier 3,12,6,0.5,Tier 2
18,Jun-Dec 2025,12,3,0.25,Tier 3,42,29,0.69,Tier 2
18,Jan 2026-Current,4,1,0.25,Tier 3,12,7,0.583,Tier 2
19,Jun-Dec 2025,12,6,0.5,Tier 2,42,33,0.786,Tier 1
19,Jan 2026-Current,4,0,0.0,Tier 3,12,5,0.417,Tier 3
20,Jun-Dec 2025,12,2,0.167,Tier 3,42,23,0.548,Tier 2
20,Jan 2026-Current,4,1,0.25,Tier 3,12,2,0.167,Tier 3
